;index;paths;id
13575;13575;/data/CoRR/uncompressed_data/0027156/session_1/anat_1/anat.nii.gz;pac_13575
13576;13576;/data/CoRR/uncompressed_data/0027156/session_2/anat_1/anat.nii.gz;pac_13576
13577;13577;/data/CoRR/uncompressed_data/0025889/session_1/anat_1/anat.nii.gz;pac_13577
13578;13578;/data/CoRR/uncompressed_data/0025889/session_2/anat_1/anat.nii.gz;pac_13578
13579;13579;/data/CoRR/uncompressed_data/0025894/session_1/anat_1/anat.nii.gz;pac_13579
13580;13580;/data/CoRR/uncompressed_data/0025894/session_2/anat_1/anat.nii.gz;pac_13580
13581;13581;/data/CoRR/uncompressed_data/0027073/session_1/anat_1/anat.nii.gz;pac_13581
13582;13582;/data/CoRR/uncompressed_data/0025557/session_1/anat_1/anat.nii.gz;pac_13582
13583;13583;/data/CoRR/uncompressed_data/0025557/session_2/anat_1/anat.nii.gz;pac_13583
13584;13584;/data/CoRR/uncompressed_data/0027127/session_3/anat_1/anat.nii.gz;pac_13584
13585;13585;/data/CoRR/uncompressed_data/0027127/session_1/anat_1/anat.nii.gz;pac_13585
13586;13586;/data/CoRR/uncompressed_data/0027127/session_2/anat_1/anat.nii.gz;pac_13586
13587;13587;/data/CoRR/uncompressed_data/0027044/session_1/anat_1/anat.nii.gz;pac_13587
13588;13588;/data/CoRR/uncompressed_data/0027044/session_2/anat_1/anat.nii.gz;pac_13588
13589;13589;/data/CoRR/uncompressed_data/0025289/session_1/anat_1/anat.nii.gz;pac_13589
13590;13590;/data/CoRR/uncompressed_data/0025289/session_2/anat_1/anat.nii.gz;pac_13590
13591;13591;/data/CoRR/uncompressed_data/0027394/session_1/anat_1/anat.nii.gz;pac_13591
13592;13592;/data/CoRR/uncompressed_data/0027394/session_2/anat_1/anat.nii.gz;pac_13592
13593;13593;/data/CoRR/uncompressed_data/0025721/session_1/anat_1/anat.nii.gz;pac_13593
13594;13594;/data/CoRR/uncompressed_data/0025721/session_2/anat_1/anat.nii.gz;pac_13594
13595;13595;/data/CoRR/uncompressed_data/0027412/session_1/anat_1/anat.nii.gz;pac_13595
13596;13596;/data/CoRR/uncompressed_data/0027412/session_2/anat_1/anat.nii.gz;pac_13596
13597;13597;/data/CoRR/uncompressed_data/0025471/session_1/anat_1/anat.nii.gz;pac_13597
13598;13598;/data/CoRR/uncompressed_data/0025471/session_2/anat_1/anat.nii.gz;pac_13598
13599;13599;/data/CoRR/uncompressed_data/0025703/session_1/anat_1/anat.nii.gz;pac_13599
13600;13600;/data/CoRR/uncompressed_data/0025703/session_2/anat_1/anat.nii.gz;pac_13600
13601;13601;/data/CoRR/uncompressed_data/0027300/session_1/anat_1/anat.nii.gz;pac_13601
13602;13602;/data/CoRR/uncompressed_data/0025790/session_1/anat_1/anat.nii.gz;pac_13602
13603;13603;/data/CoRR/uncompressed_data/0025790/session_2/anat_1/anat.nii.gz;pac_13603
13604;13604;/data/CoRR/uncompressed_data/0025453/session_9/anat_1/anat.nii.gz;pac_13604
13605;13605;/data/CoRR/uncompressed_data/0025453/session_6/anat_1/anat.nii.gz;pac_13605
13606;13606;/data/CoRR/uncompressed_data/0025453/session_3/anat_1/anat.nii.gz;pac_13606
13607;13607;/data/CoRR/uncompressed_data/0025453/session_10/anat_1/anat.nii.gz;pac_13607
13608;13608;/data/CoRR/uncompressed_data/0025453/session_1/anat_1/anat.nii.gz;pac_13608
13609;13609;/data/CoRR/uncompressed_data/0025453/session_2/anat_1/anat.nii.gz;pac_13609
13610;13610;/data/CoRR/uncompressed_data/0025453/session_5/anat_1/anat.nii.gz;pac_13610
13611;13611;/data/CoRR/uncompressed_data/0025453/session_4/anat_1/anat.nii.gz;pac_13611
13612;13612;/data/CoRR/uncompressed_data/0025453/session_8/anat_1/anat.nii.gz;pac_13612
13613;13613;/data/CoRR/uncompressed_data/0025453/session_7/anat_1/anat.nii.gz;pac_13613
13614;13614;/data/CoRR/uncompressed_data/0025116/session_1/anat_1/anat.nii.gz;pac_13614
13615;13615;/data/CoRR/uncompressed_data/0025116/session_1/anat_2/anat.nii.gz;pac_13615
13616;13616;/data/CoRR/uncompressed_data/0027118/session_3/anat_1/anat.nii.gz;pac_13616
13617;13617;/data/CoRR/uncompressed_data/0027118/session_1/anat_1/anat.nii.gz;pac_13617
13618;13618;/data/CoRR/uncompressed_data/0027118/session_2/anat_1/anat.nii.gz;pac_13618
13619;13619;/data/CoRR/uncompressed_data/0025121/session_1/anat_1/anat.nii.gz;pac_13619
13620;13620;/data/CoRR/uncompressed_data/0025121/session_1/anat_2/anat.nii.gz;pac_13620
13621;13621;/data/CoRR/uncompressed_data/0027035/session_1/anat_1/anat.nii.gz;pac_13621
13622;13622;/data/CoRR/uncompressed_data/0027035/session_2/anat_1/anat.nii.gz;pac_13622
13623;13623;/data/CoRR/uncompressed_data/0025767/session_1/anat_1/anat.nii.gz;pac_13623
13624;13624;/data/CoRR/uncompressed_data/0025767/session_2/anat_1/anat.nii.gz;pac_13624
13625;13625;/data/CoRR/uncompressed_data/0025435/session_9/anat_1/anat.nii.gz;pac_13625
13626;13626;/data/CoRR/uncompressed_data/0025435/session_6/anat_1/anat.nii.gz;pac_13626
13627;13627;/data/CoRR/uncompressed_data/0025435/session_3/anat_1/anat.nii.gz;pac_13627
13628;13628;/data/CoRR/uncompressed_data/0025435/session_10/anat_1/anat.nii.gz;pac_13628
13629;13629;/data/CoRR/uncompressed_data/0025435/session_1/anat_1/anat.nii.gz;pac_13629
13630;13630;/data/CoRR/uncompressed_data/0025435/session_2/anat_1/anat.nii.gz;pac_13630
13631;13631;/data/CoRR/uncompressed_data/0025435/session_5/anat_1/anat.nii.gz;pac_13631
13632;13632;/data/CoRR/uncompressed_data/0025435/session_4/anat_1/anat.nii.gz;pac_13632
13633;13633;/data/CoRR/uncompressed_data/0025435/session_8/anat_1/anat.nii.gz;pac_13633
13634;13634;/data/CoRR/uncompressed_data/0025435/session_7/anat_1/anat.nii.gz;pac_13634
13635;13635;/data/CoRR/uncompressed_data/0025185/session_1/anat_1/anat.nii.gz;pac_13635
13636;13636;/data/CoRR/uncompressed_data/0025749/session_1/anat_1/anat.nii.gz;pac_13636
13637;13637;/data/CoRR/uncompressed_data/0025749/session_2/anat_1/anat.nii.gz;pac_13637
13638;13638;/data/CoRR/uncompressed_data/0025499/session_1/anat_1/anat.nii.gz;pac_13638
13639;13639;/data/CoRR/uncompressed_data/0025499/session_2/anat_1/anat.nii.gz;pac_13639
13640;13640;/data/CoRR/uncompressed_data/0025167/session_1/anat_1/anat.nii.gz;pac_13640
13641;13641;/data/CoRR/uncompressed_data/0027385/session_1/anat_1/anat.nii.gz;pac_13641
13642;13642;/data/CoRR/uncompressed_data/0027385/session_2/anat_1/anat.nii.gz;pac_13642
13643;13643;/data/CoRR/uncompressed_data/0003059/session_1/anat_1/anat.nii.gz;pac_13643
13644;13644;/data/CoRR/uncompressed_data/0027356/session_2/anat_1/anat.nii.gz;pac_13644
13645;13645;/data/CoRR/uncompressed_data/0027273/session_1/anat_1/anat.nii.gz;pac_13645
13646;13646;/data/CoRR/uncompressed_data/0027273/session_2/anat_1/anat.nii.gz;pac_13646
13647;13647;/data/CoRR/uncompressed_data/0027190/session_1/anat_1/anat.nii.gz;pac_13647
13648;13648;/data/CoRR/uncompressed_data/0025931/session_1/anat_1/anat.nii.gz;pac_13648
13649;13649;/data/CoRR/uncompressed_data/0025931/session_2/anat_1/anat.nii.gz;pac_13649
13650;13650;/data/CoRR/uncompressed_data/0025913/session_1/anat_1/anat.nii.gz;pac_13650
13651;13651;/data/CoRR/uncompressed_data/0025913/session_2/anat_1/anat.nii.gz;pac_13651
13652;13652;/data/CoRR/uncompressed_data/0026178/session_1/anat_1/anat.nii.gz;pac_13652
13653;13653;/data/CoRR/uncompressed_data/0026178/session_2/anat_1/anat.nii.gz;pac_13653
13654;13654;/data/CoRR/uncompressed_data/0025663/session_1/anat_1/anat.nii.gz;pac_13654
13655;13655;/data/CoRR/uncompressed_data/0025663/session_2/anat_1/anat.nii.gz;pac_13655
13656;13656;/data/CoRR/uncompressed_data/0025331/session_1/anat_1/anat.nii.gz;pac_13656
13657;13657;/data/CoRR/uncompressed_data/0025331/session_2/anat_1/anat.nii.gz;pac_13657
13658;13658;/data/CoRR/uncompressed_data/0025977/session_1/anat_1/anat.nii.gz;pac_13658
13659;13659;/data/CoRR/uncompressed_data/0025977/session_2/anat_1/anat.nii.gz;pac_13659
13660;13660;/data/CoRR/uncompressed_data/0025982/session_3/anat_1/anat.nii.gz;pac_13660
13661;13661;/data/CoRR/uncompressed_data/0025982/session_1/anat_1/anat.nii.gz;pac_13661
13662;13662;/data/CoRR/uncompressed_data/0025982/session_2/anat_1/anat.nii.gz;pac_13662
13663;13663;/data/CoRR/uncompressed_data/0025982/session_5/anat_1/anat.nii.gz;pac_13663
13664;13664;/data/CoRR/uncompressed_data/0025982/session_4/anat_1/anat.nii.gz;pac_13664
13665;13665;/data/CoRR/uncompressed_data/0025081/session_1/anat_1/anat.nii.gz;pac_13665
13666;13666;/data/CoRR/uncompressed_data/0025081/session_1/anat_2/anat.nii.gz;pac_13666
13667;13667;/data/CoRR/uncompressed_data/0025645/session_1/anat_1/anat.nii.gz;pac_13667
13668;13668;/data/CoRR/uncompressed_data/0025645/session_2/anat_1/anat.nii.gz;pac_13668
13669;13669;/data/CoRR/uncompressed_data/0025308/session_1/anat_1/anat.nii.gz;pac_13669
13670;13670;/data/CoRR/uncompressed_data/0025308/session_2/anat_1/anat.nii.gz;pac_13670
13671;13671;/data/CoRR/uncompressed_data/0025395/session_1/anat_1/anat.nii.gz;pac_13671
13672;13672;/data/CoRR/uncompressed_data/0025959/session_1/anat_1/anat.nii.gz;pac_13672
13673;13673;/data/CoRR/uncompressed_data/0025959/session_2/anat_1/anat.nii.gz;pac_13673
13674;13674;/data/CoRR/uncompressed_data/0025063/session_1/anat_1/anat.nii.gz;pac_13674
13675;13675;/data/CoRR/uncompressed_data/0025063/session_1/anat_2/anat.nii.gz;pac_13675
13676;13676;/data/CoRR/uncompressed_data/0025627/session_1/anat_1/anat.nii.gz;pac_13676
13677;13677;/data/CoRR/uncompressed_data/0025377/session_1/anat_1/anat.nii.gz;pac_13677
13678;13678;/data/CoRR/uncompressed_data/0026137/session_1/anat_1/anat.nii.gz;pac_13678
13679;13679;/data/CoRR/uncompressed_data/0026137/session_2/anat_1/anat.nii.gz;pac_13679
13680;13680;/data/CoRR/uncompressed_data/0025359/session_1/anat_1/anat.nii.gz;pac_13680
13681;13681;/data/CoRR/uncompressed_data/0027318/session_3/anat_1/anat.nii.gz;pac_13681
13682;13682;/data/CoRR/uncompressed_data/0027318/session_1/anat_1/anat.nii.gz;pac_13682
13683;13683;/data/CoRR/uncompressed_data/0027318/session_2/anat_1/anat.nii.gz;pac_13683
13684;13684;/data/CoRR/uncompressed_data/0027181/session_1/anat_1/anat.nii.gz;pac_13684
13685;13685;/data/CoRR/uncompressed_data/0027235/session_1/anat_1/anat.nii.gz;pac_13685
13686;13686;/data/CoRR/uncompressed_data/0026186/session_1/anat_1/anat.nii.gz;pac_13686
13687;13687;/data/CoRR/uncompressed_data/0026186/session_2/anat_1/anat.nii.gz;pac_13687
13688;13688;/data/CoRR/uncompressed_data/0027152/session_1/anat_1/anat.nii.gz;pac_13688
13689;13689;/data/CoRR/uncompressed_data/0027152/session_2/anat_1/anat.nii.gz;pac_13689
13690;13690;/data/CoRR/uncompressed_data/0026099/session_1/anat_1/anat.nii.gz;pac_13690
13691;13691;/data/CoRR/uncompressed_data/0025541/session_1/anat_1/anat.nii.gz;pac_13691
13692;13692;/data/CoRR/uncompressed_data/0025541/session_2/anat_1/anat.nii.gz;pac_13692
13693;13693;/data/CoRR/uncompressed_data/0025855/session_1/anat_1/anat.nii.gz;pac_13693
13694;13694;/data/CoRR/uncompressed_data/0025855/session_2/anat_1/anat.nii.gz;pac_13694
13695;13695;/data/CoRR/uncompressed_data/0025860/session_1/anat_1/anat.nii.gz;pac_13695
13696;13696;/data/CoRR/uncompressed_data/0025860/session_2/anat_1/anat.nii.gz;pac_13696
13697;13697;/data/CoRR/uncompressed_data/0025523/session_1/anat_1/anat.nii.gz;pac_13697
13698;13698;/data/CoRR/uncompressed_data/0025523/session_2/anat_1/anat.nii.gz;pac_13698
13699;13699;/data/CoRR/uncompressed_data/0025273/session_3/anat_1/anat.nii.gz;pac_13699
13700;13700;/data/CoRR/uncompressed_data/0025273/session_1/anat_1/anat.nii.gz;pac_13700
13701;13701;/data/CoRR/uncompressed_data/0025273/session_2/anat_1/anat.nii.gz;pac_13701
13702;13702;/data/CoRR/uncompressed_data/0025837/session_1/anat_1/anat.nii.gz;pac_13702
13703;13703;/data/CoRR/uncompressed_data/0025837/session_2/anat_1/anat.nii.gz;pac_13703
13704;13704;/data/CoRR/uncompressed_data/0025587/session_1/anat_1/anat.nii.gz;pac_13704
13705;13705;/data/CoRR/uncompressed_data/0025587/session_2/anat_1/anat.nii.gz;pac_13705
13706;13706;/data/CoRR/uncompressed_data/0025592/session_1/anat_1/anat.nii.gz;pac_13706
13707;13707;/data/CoRR/uncompressed_data/0025592/session_2/anat_1/anat.nii.gz;pac_13707
13708;13708;/data/CoRR/uncompressed_data/3201815/session_1/anat_1/anat.nii.gz;pac_13708
13709;13709;/data/CoRR/uncompressed_data/0025255/session_1/anat_1/anat.nii.gz;pac_13709
13710;13710;/data/CoRR/uncompressed_data/0025255/session_2/anat_1/anat.nii.gz;pac_13710
13711;13711;/data/CoRR/uncompressed_data/0025569/session_1/anat_1/anat.nii.gz;pac_13711
13712;13712;/data/CoRR/uncompressed_data/0026003/session_3/anat_1/anat.nii.gz;pac_13712
13713;13713;/data/CoRR/uncompressed_data/0026003/session_1/anat_1/anat.nii.gz;pac_13713
13714;13714;/data/CoRR/uncompressed_data/0026003/session_2/anat_1/anat.nii.gz;pac_13714
13715;13715;/data/CoRR/uncompressed_data/0026003/session_5/anat_1/anat.nii.gz;pac_13715
13716;13716;/data/CoRR/uncompressed_data/0026003/session_4/anat_1/anat.nii.gz;pac_13716
13717;13717;/data/CoRR/uncompressed_data/0027114/session_3/anat_1/anat.nii.gz;pac_13717
13718;13718;/data/CoRR/uncompressed_data/0027114/session_1/anat_1/anat.nii.gz;pac_13718
13719;13719;/data/CoRR/uncompressed_data/0027114/session_2/anat_1/anat.nii.gz;pac_13719
13720;13720;/data/CoRR/uncompressed_data/0027031/session_1/anat_1/anat.nii.gz;pac_13720
13721;13721;/data/CoRR/uncompressed_data/0026052/session_1/anat_1/anat.nii.gz;pac_13721
13722;13722;/data/CoRR/uncompressed_data/0027381/session_1/anat_1/anat.nii.gz;pac_13722
13723;13723;/data/CoRR/uncompressed_data/0027381/session_2/anat_1/anat.nii.gz;pac_13723
13724;13724;/data/CoRR/uncompressed_data/0026011/session_1/anat_1/anat.nii.gz;pac_13724
13725;13725;/data/CoRR/uncompressed_data/0026011/session_2/anat_1/anat.nii.gz;pac_13725
13726;13726;/data/CoRR/uncompressed_data/0025733/session_1/anat_1/anat.nii.gz;pac_13726
13727;13727;/data/CoRR/uncompressed_data/0025733/session_2/anat_1/anat.nii.gz;pac_13727
13728;13728;/data/CoRR/uncompressed_data/0027087/session_1/anat_1/anat.nii.gz;pac_13728
13729;13729;/data/CoRR/uncompressed_data/0025401/session_1/anat_1/anat.nii.gz;pac_13729
13730;13730;/data/CoRR/uncompressed_data/0025151/session_1/anat_1/anat.nii.gz;pac_13730
13731;13731;/data/CoRR/uncompressed_data/0025151/session_1/anat_2/anat.nii.gz;pac_13731
13732;13732;/data/CoRR/uncompressed_data/0026060/session_1/anat_1/anat.nii.gz;pac_13732
13733;13733;/data/CoRR/uncompressed_data/0025715/session_1/anat_1/anat.nii.gz;pac_13733
13734;13734;/data/CoRR/uncompressed_data/0025715/session_2/anat_1/anat.nii.gz;pac_13734
13735;13735;/data/CoRR/uncompressed_data/0025465/session_3/anat_1/anat.nii.gz;pac_13735
13736;13736;/data/CoRR/uncompressed_data/0025465/session_1/anat_1/anat.nii.gz;pac_13736
13737;13737;/data/CoRR/uncompressed_data/0025465/session_2/anat_1/anat.nii.gz;pac_13737
13738;13738;/data/CoRR/uncompressed_data/0025128/session_1/anat_1/anat.nii.gz;pac_13738
13739;13739;/data/CoRR/uncompressed_data/0025128/session_1/anat_2/anat.nii.gz;pac_13739
13740;13740;/data/CoRR/uncompressed_data/0025133/session_1/anat_1/anat.nii.gz;pac_13740
13741;13741;/data/CoRR/uncompressed_data/0025779/session_1/anat_1/anat.nii.gz;pac_13741
13742;13742;/data/CoRR/uncompressed_data/0025779/session_2/anat_1/anat.nii.gz;pac_13742
13743;13743;/data/CoRR/uncompressed_data/0025447/session_9/anat_1/anat.nii.gz;pac_13743
13744;13744;/data/CoRR/uncompressed_data/0025447/session_6/anat_1/anat.nii.gz;pac_13744
13745;13745;/data/CoRR/uncompressed_data/0025447/session_3/anat_1/anat.nii.gz;pac_13745
13746;13746;/data/CoRR/uncompressed_data/0025447/session_10/anat_1/anat.nii.gz;pac_13746
13747;13747;/data/CoRR/uncompressed_data/0025447/session_1/anat_1/anat.nii.gz;pac_13747
13748;13748;/data/CoRR/uncompressed_data/0025447/session_2/anat_1/anat.nii.gz;pac_13748
13749;13749;/data/CoRR/uncompressed_data/0025447/session_5/anat_1/anat.nii.gz;pac_13749
13750;13750;/data/CoRR/uncompressed_data/0025447/session_4/anat_1/anat.nii.gz;pac_13750
13751;13751;/data/CoRR/uncompressed_data/0025447/session_8/anat_1/anat.nii.gz;pac_13751
13752;13752;/data/CoRR/uncompressed_data/0025447/session_7/anat_1/anat.nii.gz;pac_13752
13753;13753;/data/CoRR/uncompressed_data/0025179/session_1/anat_1/anat.nii.gz;pac_13753
13754;13754;/data/CoRR/uncompressed_data/0027426/session_1/anat_1/anat.nii.gz;pac_13754
13755;13755;/data/CoRR/uncompressed_data/0027426/session_2/anat_1/anat.nii.gz;pac_13755
13756;13756;/data/CoRR/uncompressed_data/0027343/session_1/anat_1/anat.nii.gz;pac_13756
13757;13757;/data/CoRR/uncompressed_data/0027343/session_2/anat_1/anat.nii.gz;pac_13757
13758;13758;/data/CoRR/uncompressed_data/0027260/session_1/anat_1/anat.nii.gz;pac_13758
13759;13759;/data/CoRR/uncompressed_data/0027260/session_2/anat_1/anat.nii.gz;pac_13759
13760;13760;/data/CoRR/uncompressed_data/0025943/session_1/anat_1/anat.nii.gz;pac_13760
13761;13761;/data/CoRR/uncompressed_data/0025943/session_2/anat_1/anat.nii.gz;pac_13761
13762;13762;/data/CoRR/uncompressed_data/0027049/session_1/anat_1/anat.nii.gz;pac_13762
13763;13763;/data/CoRR/uncompressed_data/0027049/session_2/anat_1/anat.nii.gz;pac_13763
13764;13764;/data/CoRR/uncompressed_data/0025611/session_1/anat_1/anat.nii.gz;pac_13764
13765;13765;/data/CoRR/uncompressed_data/0025361/session_1/anat_1/anat.nii.gz;pac_13765
13766;13766;/data/CoRR/uncompressed_data/0025925/session_1/anat_1/anat.nii.gz;pac_13766
13767;13767;/data/CoRR/uncompressed_data/0025925/session_2/anat_1/anat.nii.gz;pac_13767
13768;13768;/data/CoRR/uncompressed_data/0025675/session_1/anat_1/anat.nii.gz;pac_13768
13769;13769;/data/CoRR/uncompressed_data/0025675/session_2/anat_1/anat.nii.gz;pac_13769
13770;13770;/data/CoRR/uncompressed_data/0025680/session_1/anat_1/anat.nii.gz;pac_13770
13771;13771;/data/CoRR/uncompressed_data/0025680/session_2/anat_1/anat.nii.gz;pac_13771
13772;13772;/data/CoRR/uncompressed_data/0025343/session_1/anat_1/anat.nii.gz;pac_13772
13773;13773;/data/CoRR/uncompressed_data/0025907/session_1/anat_1/anat.nii.gz;pac_13773
13774;13774;/data/CoRR/uncompressed_data/0025907/session_2/anat_1/anat.nii.gz;pac_13774
13775;13775;/data/CoRR/uncompressed_data/0025006/session_1/anat_1/anat.nii.gz;pac_13775
13776;13776;/data/CoRR/uncompressed_data/0025006/session_1/anat_2/anat.nii.gz;pac_13776
13777;13777;/data/CoRR/uncompressed_data/0025006/session_2/anat_1/anat.nii.gz;pac_13777
13778;13778;/data/CoRR/uncompressed_data/0025994/session_3/anat_1/anat.nii.gz;pac_13778
13779;13779;/data/CoRR/uncompressed_data/0025994/session_1/anat_1/anat.nii.gz;pac_13779
13780;13780;/data/CoRR/uncompressed_data/0025994/session_2/anat_1/anat.nii.gz;pac_13780
13781;13781;/data/CoRR/uncompressed_data/0025994/session_5/anat_1/anat.nii.gz;pac_13781
13782;13782;/data/CoRR/uncompressed_data/0025994/session_4/anat_1/anat.nii.gz;pac_13782
13783;13783;/data/CoRR/uncompressed_data/0025093/session_1/anat_1/anat.nii.gz;pac_13783
13784;13784;/data/CoRR/uncompressed_data/0025093/session_1/anat_2/anat.nii.gz;pac_13784
13785;13785;/data/CoRR/uncompressed_data/0027399/session_1/anat_1/anat.nii.gz;pac_13785
13786;13786;/data/CoRR/uncompressed_data/0025657/session_1/anat_1/anat.nii.gz;pac_13786
13787;13787;/data/CoRR/uncompressed_data/0025657/session_2/anat_1/anat.nii.gz;pac_13787
13788;13788;/data/CoRR/uncompressed_data/0025325/session_1/anat_1/anat.nii.gz;pac_13788
13789;13789;/data/CoRR/uncompressed_data/0025325/session_2/anat_1/anat.nii.gz;pac_13789
13790;13790;/data/CoRR/uncompressed_data/0025075/session_1/anat_1/anat.nii.gz;pac_13790
13791;13791;/data/CoRR/uncompressed_data/0025075/session_1/anat_2/anat.nii.gz;pac_13791
13792;13792;/data/CoRR/uncompressed_data/0025639/session_1/anat_1/anat.nii.gz;pac_13792
13793;13793;/data/CoRR/uncompressed_data/0025639/session_2/anat_1/anat.nii.gz;pac_13793
13794;13794;/data/CoRR/uncompressed_data/0025389/session_1/anat_1/anat.nii.gz;pac_13794
13795;13795;/data/SALD/raw/031586/anat/anat.nii.gz;pac_13795
13796;13796;/data/SALD/raw/031754/anat/anat.nii.gz;pac_13796
13797;13797;/data/SALD/raw/031583/anat/anat.nii.gz;pac_13797
13798;13798;/data/SALD/raw/031667/anat/anat.nii.gz;pac_13798
13799;13799;/data/SALD/raw/031347/anat/anat.nii.gz;pac_13799
13800;13800;/data/SALD/raw/031475/anat/anat.nii.gz;pac_13800
13801;13801;/data/SALD/raw/031644/anat/anat.nii.gz;pac_13801
13802;13802;/data/SALD/raw/031280/anat/anat.nii.gz;pac_13802
13803;13803;/data/SALD/raw/031621/anat/anat.nii.gz;pac_13803
